Country,Region,Happiness Score 21,Social Support,Healthy Life Expectancy,Freedom To Make Life Choices
Tunisia,Middle East and North Africa,4.596,0.691,67.201,0.656
Lebanon,Middle East and North Africa,4.584,0.848,67.355,0.525
Namibia,Sub-Saharan Africa,4.574,0.818,56.799,0.719
Palestinian Territories,Middle East and North Africa,4.517,0.826,62.25,0.653
Myanmar,Southeast Asia,4.426,0.779,59.302,0.876
Jordan,Middle East and North Africa,4.395,0.767,67.0,0.755
Chad,Sub-Saharan Africa,4.355,0.619,48.478,0.579
Sri Lanka,South Asia,4.325,0.827,67.299,0.841
Swaziland,Sub-Saharan Africa,4.308,0.77,50.833,0.647
Comoros,Sub-Saharan Africa,4.289,0.626,57.349,0.548
Egypt,Middle East and North Africa,4.283,0.75,61.998,0.749
Ethiopia,Sub-Saharan Africa,4.275,0.764,59.0,0.752
Mauritania,Sub-Saharan Africa,4.227,0.795,57.161,0.561
Madagascar,Sub-Saharan Africa,4.208,0.686,59.305,0.552
Togo,Sub-Saharan Africa,4.107,0.569,54.914,0.619
Zambia,Sub-Saharan Africa,4.073,0.708,55.809,0.782
Sierra Leone,Sub-Saharan Africa,3.849,0.63,51.651,0.717
India,South Asia,3.819,0.603,60.633,0.893
Burundi,Sub-Saharan Africa,3.775,0.49,53.4,0.626
Yemen,Middle East and North Africa,3.658,0.832,57.122,0.602
Tanzania,Sub-Saharan Africa,3.623,0.702,57.999,0.833
Haiti,Latin America and Caribbean,3.615,0.54,55.7,0.593
Malawi,Sub-Saharan Africa,3.6,0.537,57.948,0.78
Lesotho,Sub-Saharan Africa,3.512,0.787,48.7,0.715
Botswana,Sub-Saharan Africa,3.467,0.784,59.269,0.824
Rwanda,Sub-Saharan Africa,3.415,0.552,61.4,0.897
Zimbabwe,Sub-Saharan Africa,3.145,0.75,56.201,0.677
Afghanistan,South Asia,2.523,0.463,52.493,0.382
